1 @ pos 5, acc_mod = 0, n7 = 0, n4 = 0
 >> searching 1 @ pos 3, mod = 2, n7 = 7, n4 = 1... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 7, n4 = 2... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 7, n4 = 3... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 7, n4 = 4... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 7, n4 = 5... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 7, n4 = 6... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 7, n4 = 7... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 8, n4 = 0... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 8, n4 = 1... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 8, n4 = 2... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 8, n4 = 3... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 8, n4 = 4... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 8, n4 = 5... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 8, n4 = 6... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 8, n4 = 7... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 8, n4 = 8... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 9, n4 = 0... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 9, n4 = 1... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 9, n4 = 2... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 9, n4 = 3... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 9, n4 = 4... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 9, n4 = 5... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 9, n4 = 6... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 9, n4 = 7... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 9, n4 = 8... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 9, n4 = 9... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 10, n4 = 0... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 10, n4 = 1... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 10, n4 = 2... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 10, n4 = 3... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 10, n4 = 4... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 10, n4 = 5... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 10, n4 = 6... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 10, n4 = 7... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 10, n4 = 8... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 10, n4 = 9... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 10, n4 = 10... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 11, n4 = 0... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 11, n4 = 1... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 11, n4 = 2... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 11, n4 = 3... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 11, n4 = 4... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 11, n4 = 5... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 11, n4 = 6... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 11, n4 = 7... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 11, n4 = 8... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 11, n4 = 9... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 11, n4 = 10... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 11, n4 = 11... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 12, n4 = 0... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 12, n4 = 1... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 12, n4 = 2... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 12, n4 = 3... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 12, n4 = 4... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 12, n4 = 5... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 12, n4 = 6... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 12, n4 = 7... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 12, n4 = 8... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 12, n4 = 9... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 12, n4 = 10... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 12, n4 = 11... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 12, n4 = 12... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 13, n4 = 0... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 13, n4 = 1... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 13, n4 = 2... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 13, n4 = 3... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 13, n4 = 4... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 13, n4 = 5... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 13, n4 = 6... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 13, n4 = 7... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 13, n4 = 8... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 13, n4 = 9... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 13, n4 = 10... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 13, n4 = 11... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 13, n4 = 12... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 13, n4 = 13... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 14, n4 = 0... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 14, n4 = 1... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 14, n4 = 2... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 14, n4 = 3... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 14, n4 = 4... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 14, n4 = 5... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 14, n4 = 6... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 14, n4 = 7... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 14, n4 = 8... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 14, n4 = 9... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 14, n4 = 10... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 14, n4 = 11... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 14, n4 = 12... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 14, n4 = 13... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 14, n4 = 14... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 15, n4 = 0... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 15, n4 = 1... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 15, n4 = 2... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 15, n4 = 3... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 15, n4 = 4... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 15, n4 = 5... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 15, n4 = 6... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 15, n4 = 7... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 15, n4 = 8... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 15, n4 = 9... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 15, n4 = 10... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 15, n4 = 11... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 15, n4 = 12... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 15, n4 = 13... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 15, n4 = 14... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 15, n4 = 15... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 16, n4 = 0... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 16, n4 = 1... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 16, n4 = 2... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 16, n4 = 3... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 16, n4 = 4... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 16, n4 = 5... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 16, n4 = 6... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 16, n4 = 7... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 16, n4 = 8... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 16, n4 = 9... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 16, n4 = 10... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 16, n4 = 11... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 16, n4 = 12... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 16, n4 = 13... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 16, n4 = 14... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 16, n4 = 15... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 16, n4 = 16... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 17, n4 = 0... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 17, n4 = 1... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 17, n4 = 2... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 17, n4 = 3... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 17, n4 = 4... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 17, n4 = 5... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 17, n4 = 6... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 17, n4 = 7... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 17, n4 = 8... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 17, n4 = 9... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 17, n4 = 10... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 17, n4 = 11... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 17, n4 = 12... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 17, n4 = 13... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 17, n4 = 14... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 17, n4 = 15... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 17, n4 = 16... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 17, n4 = 17... 1
... 1
 > searching 2 @ pos 3, mod = 0
 >> searching 2 @ pos 3, mod = 0, n7 = 2, n4 = 0... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 2, n4 = 1... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 2, n4 = 2... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 3, n4 = 0... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 3, n4 = 1... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 3, n4 = 2... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 3, n4 = 3... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 4, n4 = 0... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 4, n4 = 1... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 4, n4 = 2... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 4, n4 = 3... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 4, n4 = 4... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 5, n4 = 0... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 5, n4 = 1... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 5, n4 = 2... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 5, n4 = 3... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 5, n4 = 4... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 5, n4 = 5... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 6, n4 = 0... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 6, n4 = 1... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 6, n4 = 2... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 6, n4 = 3... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 6, n4 = 4... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 6, n4 = 5... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 6, n4 = 6... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 7, n4 = 0... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 7, n4 = 1... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 7, n4 = 2... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 7, n4 = 3... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 7, n4 = 4... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 7, n4 = 5... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 7, n4 = 6... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 7, n4 = 7... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 8, n4 = 0... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 8, n4 = 1... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 8, n4 = 2... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 8, n4 = 3... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 8, n4 = 4... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 8, n4 = 5... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 8, n4 = 6... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 8, n4 = 7... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 8, n4 = 8... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 9, n4 = 0... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 9, n4 = 1... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 9, n4 = 2... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 9, n4 = 3... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 9, n4 = 4... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 9, n4 = 5... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 9, n4 = 6... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 9, n4 = 7... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 9, n4 = 8... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 9, n4 = 9... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 10, n4 = 0... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 10, n4 = 1... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 10, n4 = 2... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 10, n4 = 3... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 10, n4 = 4... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 10, n4 = 5... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 10, n4 = 6... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 10, n4 = 7... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 10, n4 = 8... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 10, n4 = 9... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 10, n4 = 10... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 11, n4 = 0... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 11, n4 = 1... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 11, n4 = 2... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 11, n4 = 3... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 11, n4 = 4... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 11, n4 = 5... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 11, n4 = 6... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 11, n4 = 7... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 11, n4 = 8... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 11, n4 = 9... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 11, n4 = 10... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 11, n4 = 11... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 12, n4 = 0... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 12, n4 = 1... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 12, n4 = 2... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 12, n4 = 3... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 12, n4 = 4... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 12, n4 = 5... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 12, n4 = 6... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 12, n4 = 7... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 12, n4 = 8... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 12, n4 = 9... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 12, n4 = 10... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 12, n4 = 11... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 12, n4 = 12... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 13, n4 = 0... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 13, n4 = 1... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 13, n4 = 2... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 13, n4 = 3... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 13, n4 = 4... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 13, n4 = 5... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 13, n4 = 6... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 13, n4 = 7... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 13, n4 = 8... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 13, n4 = 9... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 13, n4 = 10... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 13, n4 = 11... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 13, n4 = 12... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 13, n4 = 13... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 14, n4 = 0... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 14, n4 = 1... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 14, n4 = 2... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 14, n4 = 3... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 14, n4 = 4... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 14, n4 = 5... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 14, n4 = 6... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 14, n4 = 7... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 14, n4 = 8... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 14, n4 = 9... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 14, n4 = 10... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 14, n4 = 11... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 14, n4 = 12... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 14, n4 = 13... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 14, n4 = 14... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 15, n4 = 0... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 15, n4 = 1... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 15, n4 = 2... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 15, n4 = 3... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 15, n4 = 4... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 15, n4 = 5... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 15, n4 = 6... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 15, n4 = 7... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 15, n4 = 8... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 15, n4 = 9... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 15, n4 = 10... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 15, n4 = 11... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 15, n4 = 12... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 15, n4 = 13... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 15, n4 = 14... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 15, n4 = 15... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 16, n4 = 0... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 16, n4 = 1... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 16, n4 = 2... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 16, n4 = 3... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 16, n4 = 4... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 16, n4 = 5... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 16, n4 = 6... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 16, n4 = 7... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 16, n4 = 8... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 16, n4 = 9... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 16, n4 = 10... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 16, n4 = 11... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 16, n4 = 12... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 16, n4 = 13... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 16, n4 = 14... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 16, n4 = 15... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 16, n4 = 16... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 17, n4 = 0... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 17, n4 = 1... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 17, n4 = 2... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 17, n4 = 3... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 17, n4 = 4... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 17, n4 = 5... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 17, n4 = 6... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 17, n4 = 7... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 17, n4 = 8... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 17, n4 = 9... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 17, n4 = 10... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 17, n4 = 11... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 17, n4 = 12... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 17, n4 = 13... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 17, n4 = 14... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 17, n4 = 15... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 17, n4 = 16... 1
 >> searching 2 @ pos 3, mod = 0, n7 = 17, n4 = 17... 1
... 1
 > searching 3 @ pos 3, mod = 5
 >> searching 3 @ pos 3, mod = 5, n7 = 2, n4 = 0... 1
 >> searching 3 @ pos 3, mod = 5, n7 = 2, n4 = 1... 1
 >> searching 3 @ pos 3, mod = 5, n7 = 2, n4 = 2... 1
 >> searching 3 @ pos 3, mod = 5, n7 = 3, n4 = 0... 1
 >> searching 3 @ pos 3, mod = 5, n7 = 3, n4 = 1... 1
 >> searching 3 @ pos 3, mod = 5, n7 = 3, n4 = 2... 1
 >> searching 3 @ pos 3, mod = 5, n7 = 3, n4 = 3... 1
 >> searching 3 @ pos 3, mod = 5, n7 = 4, n4 = 0... 1
 >> searching 3 @ pos 3, mod = 5, n7 = 4, n4 = 1... 1
 >> searching 3 @ pos 3, mod = 5, n7 = 4, n4 = 2... 1
 >> searching 3 @ pos 3, mod = 5, n7 = 4, n4 = 3... 1
 >> searching 3 @ pos 3, mod = 5, n7 = 4, n4 = 4... 1
 >> searching 3 @ pos 3, mod = 5, n7 = 5, n4 = 0... 1
 >> searching 3 @ pos 3, mod = 5, n7 = 5, n4 = 1... 1
 >> searching 3 @ pos 3, mod = 5, n7 = 5, n4 = 2... 1
 >> searching 3 @ pos 3, mod = 5, n7 = 5, n4 = 3... 1
 >> searching 3 @ pos 3, mod = 5, n7 = 5, n4 = 4... 1
 >> searching 3 @ pos 3, mod = 5, n7 = 5, n4 = 5... 1
 >> searching 3 @ pos 3, mod = 5, n7 = 6, n4 = 0... 1
 >> searching 3 @ pos 3, mod = 5, n7 = 6, n4 = 1... 1
 >> searching 3 @ pos 3, mod = 5, n7 = 6, n4 = 2... 1
 >> searching 3 @ pos 3, mod = 5, n7 = 6, n4 = 3... 1
 >> searching 3 @ pos 3, mod = 5, n7 = 6, n4 = 4... 1
 >> searching 3 @ pos 3, mod = 5, n7 = 6, n4 = 5... 1
 >> searching 3 @ pos 3, mod = 5, n7 = 6, n4 = 6... 1
 >> searching 3 @ pos 3, mod = 5, n7 = 7, n4 = 0... 1
 >> searching 3 @ pos 3, mod = 5, n7 = 7, n4 = 1... 1
 >> searching 3 @ pos 3, mod = 5, n7 = 7, n4 = 2... 1
 >> searching 3 @ pos 3, mod = 5, n7 = 7, n4 = 3... 1
 >> searching 3 @ pos 3, mod = 5, n7 = 7, n4 = 4... 1
 >> searching 3 @ pos 3, mod = 5, n7 = 7, n4 = 5... 1
 >> searching 3 @ pos 3, mod = 5, n7 = 7, n4 = 6... 1
 >> searching 3 @ pos 3, mod = 5, n7 = 7, n4 = 7... 1
 >> searching 3 @ pos 3, mod = 5, n7 = 8, n4 = 0... 1
 >> searching 3 @ pos 3, mod = 5, n7 = 8, n4 = 1... 1
 >> searching 3 @ pos 3, mod = 5, n7 = 8, n4 = 2... 1
 >> searching 3 @ pos 3, mod = 5, n7 = 8, n4 = 3... 1
 >> searching 3 @ pos 3, mod = 5, n7 = 8, n4 = 4... 1
 >> searching 3 @ pos 3, mod = 5, n7 = 8, n4 = 5... 1
 >> searching 3 @ pos 3, mod = 5, n7 = 8, n4 = 6... 1
 >> searching 3 @ pos 3, mod = 5, n7 = 8, n4 = 7... 1
 >> searching 3 @ pos 3, mod = 5, n7 = 8, n4 = 8... 1
 >> searching 3 @ pos 3, mod = 5, n7 = 9, n4 = 0... 1
 >> searching 3 @ pos 3, mod = 5, n7 = 9, n4 = 1... 1
 >> searching 3 @ pos 3, mod = 5, n7 = 9, n4 = 2... 1
 >> searching 3 @ pos 3, mod = 5, n7 = 9, n4 = 3... 1
 >> searching 3 @ pos 3, mod = 5, n7 = 9, n4 = 4... 1
 >> searching 3 @ pos 3, mod = 5, n7 = 9, n4 = 5... 1
 >> searching 3 @ pos 3, mod = 5, n7 = 9, n4 = 6... 1
 >> searching 3 @ pos 3, mod = 5, n7 = 9, n4 = 7... 1
 >> searching 3 @ pos 3, mod = 5, n7 = 9, n4 = 8... 1
 >> searching 3 @ pos 3, mod = 5, n7 = 9, n4 = 9... 1
 >> searching 3 @ pos 3, mod = 5, n7 = 10, n4 = 0... 1
 >> searching 3 @ pos 3, mod = 5, n7 = 10, n4 = 1... 1
 >> searching 3 @ pos 3, mod = 5, n7 = 10, n4 = 2... 1
 >> searching 3 @ pos 3, mod = 5, n7 = 10, n4 = 3... 1
